Season,Episode,Airdate,Hosts,Youtube_id,ViewCount,LikeCount,DislikeCount,Movie,Year,imdbID,Released,Rated,Genre,Director,Actors,imdbRating,imdbVotes,Gregg_popcorn,Gregg_oscar,Tim_popcorn,Tim_oscar,John_popcorn,John_oscar,Joe_popcorn,Joe_oscar,Toni_popcorn,Toni_oscar,Mark_popcorn,Mark_oscar,Axiom_popcorn,Axiom_oscar,Ayaka_popcorn,Ayaka_oscar,Larry_popcorn,Larry_oscar
1,1,11/2/2012,Gregg Turkington|Tim Heidecker,qFHLfmoLchI,552400,2914,38,Flight,2012,tt1907668,02 Nov 2012,R,"Drama, Thriller",Robert Zemeckis,"Nadine Velazquez, Denzel Washington, Carter Cabassa, Adam C. Edwards",7.3,"322,125",5,True,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,11/2/2012,Gregg Turkington|Tim Heidecker,qFHLfmoLchI,552400,2914,38,The Man with the Iron Fists,2012,tt1258972,02 Nov 2012,R,Action,RZA,"RZA, Rick Yune, Russell Crowe, Lucy Liu",5.4,"60,174",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,11/8/2012,Gregg Turkington|Tim Heidecker,SQZJktp-etk,206777,1587,23,Skyfall,2012,tt1074638,09 Nov 2012,PG-13,"Action, Adventure, Thriller",Sam Mendes,"Daniel Craig, Judi Dench, Javier Bardem, Ralph Fiennes",7.7,"624,900",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,11/8/2012,Gregg Turkington|Tim Heidecker,SQZJktp-etk,206777,1587,23,Lincoln,2012,tt0443272,16 Nov 2012,PG-13,"Biography, Drama, History, War",Steven Spielberg,"Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt",7.3,"242,149",4,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,11/16/2012,Gregg Turkington|Tim Heidecker,nfOMBioJDJg,212675,1432,27,Anna Karenina,2012,tt1781769,07 Sep 2012,R,"Drama, Romance",Joe Wright,"Matthew Macfadyen, Eric MacLennan, Kelly Macdonald, Theo Morrissey",6.6,"90,600",5,True,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,11/16/2012,Gregg Turkington|Tim Heidecker,nfOMBioJDJg,212675,1432,27,The Twilight Saga: Breaking Dawn - Part 2,2012,tt1673434,16 Nov 2012,PG-13,"Adventure, Drama, Fantasy, Romance",Bill Condon,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli",5.5,"228,790",4,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,11/21/2012,Gregg Turkington|Tim Heidecker,QYVJLsbciS8,172958,1268,15,Red Dawn,2012,tt1234719,21 Nov 2012,PG-13,"Action, Drama",Dan Bradley,"Chris Hemsworth, Josh Peck, Josh Hutcherson, Adrianne Palicki",5.4,"72,895",4,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,11/21/2012,Gregg Turkington|Tim Heidecker,QYVJLsbciS8,172958,1268,15,Life of Pi,2012,tt0454876,21 Nov 2012,PG,"Adventure, Drama, Fantasy",Ang Lee,"Suraj Sharma, Irrfan Khan, Ayush Tandon, Gautam Belur",7.9,"574,774",5,False,4,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,11/29/2012,Gregg Turkington|Tim Heidecker,WzFILC5bI_c,179607,1562,19,Universal Soldier: Day of Reckoning,2012,tt1659343,25 Oct 2012,R,"Action, Horror, Mystery, Sci-Fi, Thriller",John Hyams,"Jean-Claude Van Damme, Dolph Lundgren, Scott Adkins, Mariah Bonner",5.0,"19,109",5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,11/29/2012,Gregg Turkington|Tim Heidecker,WzFILC5bI_c,179607,1562,19,The Frozen Ground,2013,tt2005374,01 Feb 2013,R,"Crime, Drama, Thriller",Scott Walker,"Nicolas Cage, Vanessa Hudgens, John Cusack, Dean Norris",6.4,"57,236",4,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,12/6/2012,Gregg Turkington|Tim Heidecker,HMKm0CYEXDU,153036,1038,13,Playing for Keeps,2012,tt1540128,07 Dec 2012,PG-13,"Comedy, Romance, Sport",Gabriele Muccino,"Gerard Butler, Jessica Biel, Noah Lomax, Dennis Quaid",5.7,"28,505",4,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,12/6/2012,Gregg Turkington|Tim Heidecker,HMKm0CYEXDU,153036,1038,13,Hyde Park on Hudson,2012,tt1477855,01 Feb 2013,R,"Biography, Comedy, Drama, History",Roger Michell,"Bill Murray, Laura Linney, Samuel West, Olivia Colman",5.8,"11,190",5,True,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,12/13/2012,Gregg Turkington|Tim Heidecker,Okikb3fpN4w,172158,1202,18,Les Misérables,2012,tt1707386,25 Dec 2012,PG-13,"Drama, History, Musical, Romance, War",Tom Hooper,"Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried",7.6,"305,057",4,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,12/13/2012,Gregg Turkington|Tim Heidecker,Okikb3fpN4w,172158,1202,18,The Hobbit: An Unexpected Journey,2012,tt0903624,14 Dec 2012,PG-13,"Adventure, Fantasy",Peter Jackson,"Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott",7.8,"749,788",5,True,6,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8,12/21/2012,Gregg Turkington|Tim Heidecker,qjqfZhyGSrA,192751,1666,15,"Monsters, Inc.",2001,tt0198781,02 Nov 2001,G,"Animation, Adventure, Comedy, Family, Fantasy","Pete Docter, David Silverman(co-director), Lee Unkrich(co-director)","John Goodman, Billy Crystal, Mary Gibbs, Steve Buscemi",8.0,"802,847",5,False,3,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8,12/21/2012,Gregg Turkington|Tim Heidecker,qjqfZhyGSrA,192751,1666,15,Zero Dark Thirty,2012,tt1790885,11 Jan 2013,R,"Drama, History, Thriller, War",Kathryn Bigelow,"Jason Clarke, Reda Kateb, Jessica Chastain, Kyle Chandler",7.4,"267,653",4,False,3,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,9,12/27/2012,Gregg Turkington|Tim Heidecker,vvoqgPay8bM,166350,1367,17,Jack Reacher,2012,tt0790724,21 Dec 2012,PG-13,"Action, Thriller",Christopher McQuarrie,"Tom Cruise, Rosamund Pike, Richard Jenkins, David Oyelowo",7.0,"304,012",5,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,9,12/27/2012,Gregg Turkington|Tim Heidecker,vvoqgPay8bM,166350,1367,17,Cirque du Soleil: Worlds Away,2012,tt1792647,21 Dec 2012,PG,Fantasy,Andrew Adamson,"Erica Linz, Igor Zaripov, Lutz Halbhubner, John Clarke",6.8,"7,839",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,10,1/10/2013,Gregg Turkington|Tim Heidecker,u75FIgboNHU,183249,1576,18,Django Unchained,2012,tt1853728,25 Dec 2012,R,"Drama, Western",Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington",8.4,"1,330,096",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,10,1/10/2013,Gregg Turkington|Tim Heidecker,u75FIgboNHU,183249,1576,18,Parental Guidance,2012,tt1047540,25 Dec 2012,PG,"Comedy, Family",Andy Fickman,"Billy Crystal, Bette Midler, Marisa Tomei, Tom Everett Scott",6.0,"24,715",NA,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,2/7/2013,Gregg Turkington|Tim Heidecker,LPw-R-WWdOc,176856,1315,13,Identity Thief,2013,tt2024432,08 Feb 2013,R,"Comedy, Crime, Drama",Seth Gordon,"Jason Bateman, Melissa McCarthy, Jon Favreau, Amanda Peet",5.7,"123,249",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,2/7/2013,Gregg Turkington|Tim Heidecker,LPw-R-WWdOc,176856,1315,13,Side Effects,2013,tt2053463,08 Feb 2013,R,"Crime, Drama, Mystery, Thriller",Steven Soderbergh,"Rooney Mara, Carmen Pelaez, Marin Ireland, Channing Tatum",7.1,"178,926",5,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2,2/14/2013,Gregg Turkington|Tim Heidecker,1M2yXVn2GGA,190060,2041,34,Escape from Planet Earth,2012,tt0765446,15 Feb 2013,PG,"Animation, Adventure, Comedy, Family, Sci-Fi",Cal Brunker,"Brendan Fraser, Rob Corddry, Ricky Gervais, Jonathan Morgan Heit",5.9,"24,352",NA,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2,2/14/2013,Gregg Turkington|Tim Heidecker,1M2yXVn2GGA,190060,2041,34,A Good Day to Die Hard,2013,tt1606378,14 Feb 2013,R,"Action, Thriller",John Moore,"Bruce Willis, Jai Courtney, Sebastian Koch, Mary Elizabeth Winstead",5.3,"196,392",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,2/21/2013,Gregg Turkington|Tim Heidecker|Joe Estevez,MMTsSMttjdI,168536,1533,24,Snitch,2013,tt0882977,22 Feb 2013,PG-13,"Action, Drama, Thriller",Ric Roman Waugh,"Dwayne Johnson, Barry Pepper, Jon Bernthal, Susan Sarandon",6.4,"82,494",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,2/21/2013,Gregg Turkington|Tim Heidecker|Joe Estevez,MMTsSMttjdI,168536,1533,24,Dark Skies,2013,tt2387433,22 Feb 2013,PG-13,"Horror, Sci-Fi, Thriller",Scott Stewart,"Keri Russell, Josh Hamilton, Dakota Goyo, Kadan Rockett",6.3,"69,903",5,False,3,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,4,2/28/2013,Gregg Turkington|Tim Heidecker,LjVTxxFNeQY,148920,1159,17,21 & Over,2013,tt1711425,01 Mar 2013,R,Comedy,"Jon Lucas, Scott Moore","Miles Teller, Skylar Astin, Justin Chon, Sarah Wright",5.8,"71,331",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,4,2/28/2013,Gregg Turkington|Tim Heidecker,LjVTxxFNeQY,148920,1159,17,Jack the Giant Slayer,2013,tt1351685,01 Mar 2013,PG-13,"Adventure, Fantasy",Bryan Singer,"Nicholas Hoult, Eleanor Tomlinson, Ewan McGregor, Stanley Tucci",6.2,"130,721",5,False,6,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,5,3/7/2013,Gregg Turkington|Tim Heidecker,JhcGWg7aV0w,156749,1343,14,Oz the Great and Powerful,2013,tt1623205,08 Mar 2013,PG,"Adventure, Family, Fantasy",Sam Raimi,"James Franco, Mila Kunis, Rachel Weisz, Michelle Williams",6.3,"197,933",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,5,3/7/2013,Gregg Turkington|Tim Heidecker,JhcGWg7aV0w,156749,1343,14,Dead Man Down,2013,tt2101341,08 Mar 2013,R,"Action, Crime, Drama, Thriller",Niels Arden Oplev,"Colin Farrell, Noomi Rapace, Terrence Howard, Dominic Cooper",6.5,"63,520",5,False,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,6,3/14/2013,Gregg Turkington|Tim Heidecker,fah28oNAhT8,173326,1507,21,Carrie,2013,tt1939659,18 Oct 2013,R,"Drama, Horror",Kimberly Peirce,"Julianne Moore, Chloë Grace Moretz, Gabriella Wilde, Portia Doubleday",5.9,"132,205",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,6,3/14/2013,Gregg Turkington|Tim Heidecker,fah28oNAhT8,173326,1507,21,The Incredible Burt Wonderstone,2013,tt0790628,15 Mar 2013,PG-13,Comedy,Don Scardino,"Steve Carell, Steve Buscemi, Olivia Wilde, Jim Carrey",5.9,"70,406",5,True,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,7,3/21/2013,Gregg Turkington|Tim Heidecker,XxJ7YQS8sos,163971,1438,7,The Croods,2013,tt0481499,22 Mar 2013,PG,"Animation, Adventure, Comedy, Family, Fantasy","Kirk DeMicco, Chris Sanders","Nicolas Cage, Emma Stone, Ryan Reynolds, Catherine Keener",7.2,"188,771",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,8,3/28/2013,Ayaka Ohwaki|Gregg Turkington|Jimmy McNichol|Tim Heidecker,jFmz7t07i7w,146950,1079,18,G.I. Joe: Retaliation,2013,tt1583421,28 Mar 2013,PG-13,"Action, Adventure, Sci-Fi, Thriller",Jon M. Chu,"Dwayne Johnson, Jonathan Pryce, Byung-hun Lee, Elodie Yung",5.8,"171,945",NA,NA,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,False,NA,NA
2,8,3/28/2013,Ayaka Ohwaki|Gregg Turkington|Jimmy McNichol|Tim Heidecker,jFmz7t07i7w,146950,1079,18,Temptation: Confessions of a Marriage Counselor,2013,tt2070862,29 Mar 2013,PG-13,"Drama, Thriller",Tyler Perry,"Jurnee Smollett, Lance Gross, Kim Kardashian West, Vanessa Williams",5.0,"11,380",NA,NA,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,False,NA,NA
2,9,4/4/2013,Gregg Turkington|Tim Heidecker,ri0n5EMEApY,165895,1398,25,The Company You Keep,2012,tt1381404,26 Apr 2013,R,"Drama, Thriller",Robert Redford,"Robert Redford, Shia LaBeouf, Julie Christie, Susan Sarandon",6.4,"31,360",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,9,4/4/2013,Gregg Turkington|Tim Heidecker,ri0n5EMEApY,165895,1398,25,Jurassic Park,1993,tt0107290,11 Jun 1993,PG-13,"Action, Adventure, Sci-Fi, Thriller",Steven Spielberg,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough",8.1,"854,729",NA,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,10,4/11/2013,Gregg Turkington|Tim Heidecker,R_5-N9t26V8,179533,1479,11,Oblivion,2013,tt1483013,19 Apr 2013,PG-13,"Action, Adventure, Sci-Fi",Joseph Kosinski,"Tom Cruise, Morgan Freeman, Olga Kurylenko, Andrea Riseborough",7.0,"480,917",5,False,NA,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,10,4/11/2013,Gregg Turkington|Tim Heidecker,R_5-N9t26V8,179533,1479,11,Scary Movie V,2013,tt0795461,12 Apr 2013,PG-13,"Comedy, Horror","Malcolm D. Lee, David Zucker","Ashley Tisdale, Simon Rex, Gracie Whitton, Ava Kolker",3.5,"64,782",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,7/3/2013,Gregg Turkington|Tim Heidecker,Sx19DKoUdUg,229194,1971,46,Despicable Me 2,2013,tt1690953,03 Jul 2013,PG,"Animation, Adventure, Comedy, Crime, Family, Fantasy, Sci-Fi","Pierre Coffin, Chris Renaud","Steve Carell, Kristen Wiig, Benjamin Bratt, Miranda Cosgrove",7.3,"365,898",5,True,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,7/3/2013,Gregg Turkington|Tim Heidecker,Sx19DKoUdUg,229194,1971,46,The Lone Ranger,2013,tt1210819,03 Jul 2013,PG-13,"Action, Adventure, Western",Gore Verbinski,"Johnny Depp, Armie Hammer, William Fichtner, Tom Wilkinson",6.4,"219,588",4,False,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2,7/10/2013,Gregg Turkington|Tim Heidecker,-3fzhadeZgg,191555,1635,117,Pacific Rim,2013,tt1663662,12 Jul 2013,PG-13,"Action, Adventure, Sci-Fi",Guillermo del Toro,"Charlie Hunnam, Diego Klattenhoff, Idris Elba, Rinko Kikuchi",6.9,"461,855",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2,7/10/2013,Gregg Turkington|Tim Heidecker,-3fzhadeZgg,191555,1635,117,Grown Ups 2,2013,tt2191701,12 Jul 2013,PG-13,Comedy,Dennis Dugan,"Adam Sandler, Kevin James, Chris Rock, David Spade",5.4,"138,804",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,7/17/2013,Gregg Turkington|Tim Heidecker,_1g-Q7Nim6A,170490,1605,41,Turbo,2013,tt1860353,17 Jul 2013,PG,"Animation, Adventure, Comedy, Family, Sci-Fi, Sport",David Soren,"Ryan Reynolds, Paul Giamatti, Michael Peña, Samuel L. Jackson",6.4,"82,895",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,3,7/17/2013,Gregg Turkington|Tim Heidecker,_1g-Q7Nim6A,170490,1605,41,RED 2,2013,tt1821694,19 Jul 2013,PG-13,"Action, Adventure, Comedy, Crime, Thriller",Dean Parisot,"Bruce Willis, John Malkovich, Mary-Louise Parker, Helen Mirren",6.6,"158,213",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,7/24/2013,Gregg Turkington|Tim Heidecker|Joe Estevez,IcP5kn2kZcQ,181778,1507,37,Blue Jasmine,2013,tt2334873,23 Aug 2013,PG-13,Drama,Woody Allen,"Cate Blanchett, Joy Carlin, Richard Conti, Glen Caspillo",7.3,"190,009",NA,False,6,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,7/24/2013,Gregg Turkington|Tim Heidecker|Joe Estevez,IcP5kn2kZcQ,181778,1507,37,The Wolverine,2013,tt1430132,26 Jul 2013,PG-13,"Action, Adventure, Sci-Fi",James Mangold,"Hugh Jackman, Tao Okamoto, Rila Fukushima, Hiroyuki Sanada",6.7,"425,728",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,5,7/31/2013,Gregg Turkington|Tim Heidecker,wE7iRtuJYK8,161426,1403,32,The Smurfs 2,2013,tt2017020,31 Jul 2013,PG,"Animation, Adventure, Comedy, Family, Fantasy",Raja Gosnell,"Hank Azaria, Neil Patrick Harris, Brendan Gleeson, Jayma Mays",5.3,"37,563",5,True,5,True,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,5,7/31/2013,Gregg Turkington|Tim Heidecker,wE7iRtuJYK8,161426,1403,32,300: Rise of an Empire,2014,tt1253863,07 Mar 2014,R,"Action, Drama",Noam Murro,"Sullivan Stapleton, Eva Green, Lena Headey, Hans Matheson",6.2,"277,852",5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,6,8/7/2013,Gregg Turkington|Tim Heidecker,LIlXGcRH2Rs,136349,1243,47,Percy Jackson: Sea of Monsters,2013,tt1854564,07 Aug 2013,PG,"Adventure, Family, Fantasy, Thriller",Thor Freudenthal,"Logan Lerman, Alexandra Daddario, Douglas Smith, Leven Rambin",5.8,"109,180",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,6,8/7/2013,Gregg Turkington|Tim Heidecker,LIlXGcRH2Rs,136349,1243,47,Elysium,2013,tt1535108,09 Aug 2013,R,"Action, Drama, Sci-Fi",Neill Blomkamp,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga",6.6,"416,105",NA,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,7,8/14/2013,Gregg Turkington|Tim Heidecker,ScpA45z6BKQ,180382,1928,57,Kick-Ass 2,2013,tt1650554,16 Aug 2013,R,"Action, Comedy, Crime, Thriller",Jeff Wadlow,"Aaron Taylor-Johnson, Chloë Grace Moretz, Morris Chestnut, Claudia Lee",6.5,"252,859",5,False,5,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,8,8/21/2013,Ayaka Ohwaki|John Aprea|Tim Heidecker,Yr_q3Gxvex0,158738,1202,55,The World's End,2013,tt1213663,23 Aug 2013,R,"Comedy, Sci-Fi",Edgar Wright,"Thomas Law, Zachary Bailess, Jasper Levine, James Tarpey",7.0,"257,228",NA,NA,5,False,4,False,NA,NA,NA,NA,NA,NA,NA,NA,5,False,NA,NA
